;gen;indv;callf;scores
132;gen13;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [9.4, 5.12, 16.66, 14.09, 39.29, 29.04], 3);";0,0
133;gen13;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 37.5, 20.0, 31.25], [10.54, 5.75, 17.73, 15.81, 44.08, 36.42], 1);";0,0
134;gen13;[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 41.0, 18, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 6.83, 16.66, 14.09, 39.29, 32.46], 0);";0,0
135;gen13;[0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(2.0, 41.0, 18, [0, 2, 1, 2, 0, 2], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [9.4, 5.12, 16.66, 14.09, 41.0, 32.46], 1);";0,0
136;gen13;[0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(2.0, 41.0, 18, [0, 2, 1, 2, 0, 3], [26.25, 45.0, 22.5, 33.75, 43.75, 16.25], [9.4, 6.83, 16.66, 16.23, 40.15, 32.46], 1);";0,0
137;gen13;[1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(3.33, 46.0, 13, [0, 2, 1, 1, 3, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.06, 13.42, 17.25, 23.48, 44.08, 36.42], 1);";0,0
138;gen13;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 4.7, 16.66, 14.95, 32.03, 32.46], 1);";0,0
139;gen13;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 5.12, 16.66, 14.95, 32.03, 32.46], 1);";0,0
140;gen14;[1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 40.5, 18, [0, 2, 1, 2, 0, 2], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [9.28, 5.06, 16.45, 14.77, 31.64, 32.06], 1);";0,0
141;gen14;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 4.7, 17.08, 23.06, 38.86, 32.46], 1);";0,0
142;gen14;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.06, 12.94, 22.52, 15.81, 35.94, 36.42], 1);";0,0
143;gen14;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 4.7, 16.66, 14.95, 34.17, 32.46], 1);";0,0
144;gen14;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.06, 12.94, 22.52, 15.81, 38.33, 36.42], 1);";0,0
145;gen14;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 12, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 35.0, 20.0, 31.25], [10.54, 5.75, 17.73, 15.81, 44.08, 36.42], 1);";0,0
146;gen14;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.54, 7.67, 18.69, 15.81, 44.08, 36.42], 0);";0,0
147;gen14;[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1];"ADS_drawLogP(4.0, 45.0, 18, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 37.5, 20.0, 31.25], [10.31, 4.69, 17.34, 15.47, 43.12, 34.69], 1);";0,0
148;gen14;[0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(2.0, 41.0, 18, [0, 2, 1, 2, 0, 2], [26.25, 41.25, 22.5, 38.75, 43.75, 16.25], [9.4, 5.12, 23.49, 14.09, 41.0, 32.46], 1);";0,0
149;gen14;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [9.4, 5.12, 16.66, 14.09, 39.29, 29.04], 3);";0,0
150;gen15;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 1, 3], [26.25, 40.0, 22.5, 38.75, 43.75, 36.25], [9.4, 4.7, 16.66, 14.09, 39.29, 31.6], 1);";0,0
151;gen15;[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 45.0, 18, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 37.5, 20.0, 31.25], [10.31, 4.69, 17.34, 15.47, 43.12, 31.88], 3);";0,0
152;gen15;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [28.75, 40.0, 22.5, 33.75, 43.75, 16.25], [10.54, 7.67, 18.69, 15.81, 44.08, 36.42], 0);";0,0
153;gen15;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 15.0], [10.06, 12.94, 22.52, 15.81, 38.33, 35.46], 1);";0,0
154;gen15;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [10.54, 5.75, 18.69, 15.81, 44.08, 32.58], 3);";0,0
155;gen15;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [8.97, 11.53, 20.07, 14.09, 32.03, 32.46], 1);";0,0
156;gen15;[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 45.0, 18, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 37.5, 40.0, 31.25], [10.31, 7.5, 18.28, 15.47, 43.12, 35.62], 0);";0,0
157;gen15;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.54, 4.79, 17.73, 15.81, 44.08, 35.46], 1);";0,0
158;gen15;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 21, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [8.97, 11.53, 20.07, 14.09, 34.17, 32.46], 1);";0,0
159;gen15;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 46.0, 12, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 22.5, 38.75, 43.75, 16.25], [10.06, 5.75, 18.69, 15.81, 44.08, 32.58], 3);";0,0
160;gen16;[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1];"ADS_drawLogP(3.66, 46.0, 13, [0, 3, 1, 2, 0, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [10.54, 4.79, 17.73, 15.81, 44.08, 35.46], 1);";0,0
161;gen16;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 0, 3], [26.25, 40.0, 27.5, 33.75, 43.75, 16.25], [8.97, 11.53, 20.07, 14.09, 28.61, 32.46], 1);";0,0
162;gen16;[1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 41.0, 20, [0, 2, 1, 2, 1, 3], [26.25, 40.0, 22.5, 33.75, 43.75, 16.25], [9.4, 6.83, 16.66, 14.09, 39.29, 32.46], 0);";0,0
163;gen16;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1];"ADS_drawLogP(4.0, 46.0, 13, [0, 3, 1, 2, 0, 3], [28.75, 40.0, 22.5, 38.75, 43.75, 36.25], [10.54, 5.27, 18.69, 15.81, 44.08, 35.46], 3);";0,0
164;gen16;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1];"ADS_drawLogP(4.0, 46.0, 13, [1, 3, 1, 2, 0, 3], [28.75, 40.0, 22.5, 33.75, 43.75, 16.25], [10.06, 7.67, 18.69, 15.81, 44.08, 32.58], 3);";26,0
165;gen16;[1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0];"ADS_drawLogP(4.0, 46.0, 12, [0, 2, 1, 2, 0, 3], [26.25, 30.0, 22.5, 38.75, 43.75, 16.25], [10.06, 5.75, 18.69, 15.81, 44.08, 36.42], 0);";18,0
